path,bytes,sha256,role,source
project/correncoder_completed_extension_results/initialisation_diagnostics_aggregate.csv,2911,e5fe5d2a5eeba723f27cb2ad180de230fef5ff7652d8bbc5c743d7e5baec946b,project_snapshot,project/correncoder_completed_extension_results/initialisation_diagnostics_aggregate.csv
project/correncoder_completed_extension_results/paired_comparisons.csv,5301,5475e2fa622dad11e6c4eab6a6070a5e70b0d29c0e9ebbc1b8e3ba33bfac964a,project_snapshot,project/correncoder_completed_extension_results/paired_comparisons.csv
project/correncoder_completed_extension_results/paired_improvements.pdf,24329,b39f0b25599ca142bac2f83a5742f20e5ff7fa38fe804f6810073fd9f8072f03,project_snapshot,project/correncoder_completed_extension_results/paired_improvements.pdf
project/correncoder_completed_extension_results/paired_improvements.png,232328,4b3718189f02cca8201ae546a337ec37915ca94f8dfcb2526fc9f5a08b12a1dc,project_snapshot,project/correncoder_completed_extension_results/paired_improvements.png
project/correncoder_completed_extension_results/summary.json,24411,a318410fd854047c5c90020c36c7758ad403a28bba34af275da4ab3febf02bad,project_snapshot,project/correncoder_completed_extension_results/summary.json
project/correncoder_epoch0_extended_results/aggregate.json,4779,774a08d82340ebf5826629034c20041c98c70391101139ad1611483093c61732,project_snapshot,project/correncoder_epoch0_extended_results/aggregate.json
project/correncoder_epoch0_extended_results/fold_metrics.csv,52290,572a2032deb310f5bf5146a8bc3676143d82f6109a6f63d5c07c2436e4abd54b,project_snapshot,project/correncoder_epoch0_extended_results/fold_metrics.csv
project/correncoder_epoch0_extended_results/paired_comparisons.csv,3065,513e57c76df7dbdee8e0a8580c8e688f4d9f9d7699dba04123ae9d51dce8c1b1,project_snapshot,project/correncoder_epoch0_extended_results/paired_comparisons.csv
project/correncoder_epoch0_extended_results/paired_comparisons.json,8112,852e0b1479d364e0ea855994e9d970c776613b48cc7625fcc04eabfeed76d925,project_snapshot,project/correncoder_epoch0_extended_results/paired_comparisons.json
project/correncoder_epoch0_results/aggregate.json,1798,b04ce2ff879117cc7f9ebf87f2c5c3a1ddc4591d6d9fe803ba552a606b8cc590,project_snapshot,project/correncoder_epoch0_results/aggregate.json
project/correncoder_epoch0_results/fold_metrics.csv,21469,c8b01d09a74bcbc74ec67b05e2420298ed975564992e93aca0c1289040f027fc,project_snapshot,project/correncoder_epoch0_results/fold_metrics.csv
project/correncoder_extension_results/aggregate.csv,2579,f3eb4b0190a465bfd4b2cf3f1bf4ed0f019db709bff589664ea8bb0b3c9653a8,project_snapshot,project/correncoder_extension_results/aggregate.csv
project/correncoder_extension_results/paired_comparisons.csv,3243,aa0624bf0e9adf02f8987615a3a6f2768b54c7a5cc864c9f0ef00db8ef5ec2c8,project_snapshot,project/correncoder_extension_results/paired_comparisons.csv
project/correncoder_extension_results/paired_improvements.pdf,22858,37f6ed90e99afab788cfc9be5e468895dd47fe3ded05ee0d4db7a50a88f92b6a,project_snapshot,project/correncoder_extension_results/paired_improvements.pdf
project/correncoder_extension_results/paired_improvements.png,177570,9070f05975f4b39319fd42e6872f6679a5db4d0c68178981c44c975b021d62a4,project_snapshot,project/correncoder_extension_results/paired_improvements.png
project/correncoder_extension_results/summary.json,14694,b83d651fc8b998f1771d78b33602e47bf7790242b85de8f330902feea075d2a5,project_snapshot,project/correncoder_extension_results/summary.json
project/correncoder_paired_comparisons.csv,2515,e30e6a88d86403af8f7d47dd86d02281dd0226b32a787e8a1db17b7f91a411a1,project_snapshot,project/correncoder_paired_comparisons.csv
project/correncoder_regression_ablation_results/aggregate.csv,2409,bca78365b15cd74062ddb2cf62278291f22c8dc3ea1e96796db69801b62eca39,project_snapshot,project/correncoder_regression_ablation_results/aggregate.csv
project/correncoder_regression_ablation_results/correncoder_ablation.png,101430,1f69f27d867928e66440a3b17399647f6b137503c08595c5a7b337bb2a97a0ff,project_snapshot,project/correncoder_regression_ablation_results/correncoder_ablation.png
project/correncoder_regression_ablation_results/paired_comparisons.csv,3715,2cc1b8c500fb26bc3ce131d35f6c26b6f422df06f731cd3e98707a647a905903,project_snapshot,project/correncoder_regression_ablation_results/paired_comparisons.csv
project/correncoder_regression_ablation_results/summary.json,16693,f19940540c71b798efa442893b46bc7f11f7cefa191710cb0717b5ef88c20bbf,project_snapshot,project/correncoder_regression_ablation_results/summary.json
project/correncoder_regression_results/correncoder_loso_summary.png,218222,82231b01156b9a6bcfe727d757434779352875e2025f14af9e91a746235ec414,project_snapshot,project/correncoder_regression_results/correncoder_loso_summary.png
project/correncoder_regression_results/plot_metadata.json,541,3b1ec54c6754b20d3d03dc6b582df023d6b0608111088289654330c9b44aba98,project_snapshot,project/correncoder_regression_results/plot_metadata.json
project/corruption_results/frontier_fashion_arch_5seed/corruption_aggregate.csv,8306,5a9edb9b5cd8e7aed53c4b863402324b693a4b654983df4844f55286955627c5,project_snapshot,project/corruption_results/frontier_fashion_arch_5seed/corruption_aggregate.csv
project/corruption_results/frontier_fashion_arch_5seed/corruption_model_metrics.csv,10830,eb71c8486e50640860823f355156f61b77421af185f82e0f63d204bb8b3ffbfa,project_snapshot,project/corruption_results/frontier_fashion_arch_5seed/corruption_model_metrics.csv
project/corruption_results/frontier_fashion_arch_5seed/corruption_rows.csv,88758,5f7e27f84660a595ec69c681ba0b0ea704c7cded1557f37943552fc0a4e255f6,project_snapshot,project/corruption_results/frontier_fashion_arch_5seed/corruption_rows.csv
project/corruption_results/frontier_fashion_arch_5seed/corruption_summary.csv,3983,207e1b9ede17d418520326a2d74feb00ae7ca6f2b2d09bbf7433f2e13b55780c,project_snapshot,project/corruption_results/frontier_fashion_arch_5seed/corruption_summary.csv
project/corruption_results/frontier_fashion_arch_5seed/evaluation_config.json,1056,7f8468bbc59696c6948e8c290ed9e3de6cf5d31b14a81309fb5a8d298c22c48c,project_snapshot,project/corruption_results/frontier_fashion_arch_5seed/evaluation_config.json
project/corruption_results/frontier_fashion_stem_5seed/corruption_aggregate.csv,24108,a63ac9d96d2ed1f3228dc7d9168191204493c130ded55cfe24c9e63de5888af0,project_snapshot,project/corruption_results/frontier_fashion_stem_5seed/corruption_aggregate.csv
project/corruption_results/frontier_fashion_stem_5seed/corruption_model_metrics.csv,31616,a75b4dd42471cc65e8851869fa66a49ecbfc6d7d56d7b3ab10d00730c3ac3a78,project_snapshot,project/corruption_results/frontier_fashion_stem_5seed/corruption_model_metrics.csv
project/corruption_results/frontier_fashion_stem_5seed/corruption_rows.csv,258372,a29e00ebb4c2478e8e16b9396dcd2444f021a148eee3d883ba43c787b7da0099,project_snapshot,project/corruption_results/frontier_fashion_stem_5seed/corruption_rows.csv
project/corruption_results/frontier_fashion_stem_5seed/corruption_summary.csv,11277,77749991e406543cfa7d9133f4d857d83e9402769b02aacdbedf6d7661e2d87b,project_snapshot,project/corruption_results/frontier_fashion_stem_5seed/corruption_summary.csv
project/corruption_results/frontier_fashion_stem_5seed/evaluation_config.json,1111,a750272a66f31227f710d687e02e1ec9b48e90620508375c4df3c47ee40ab43f,project_snapshot,project/corruption_results/frontier_fashion_stem_5seed/evaluation_config.json
project/corruption_results/frontier_smoke/corruption_aggregate.csv,8140,a0d2b2e30a130cfd2e1a972f1091ec1cb3761edd6e314620153403adacc1cc51,project_snapshot,project/corruption_results/frontier_smoke/corruption_aggregate.csv
project/corruption_results/frontier_smoke/corruption_model_metrics.csv,2299,fdd48386507381f54f85152279937b89feb7031319902dfd3b36a52c9d40ca03,project_snapshot,project/corruption_results/frontier_smoke/corruption_model_metrics.csv
project/corruption_results/frontier_smoke/corruption_rows.csv,17980,da9bcd4247bbe2d1e73a4f87925eabab74325c90cf4cd24aec85007bb9d1a9be,project_snapshot,project/corruption_results/frontier_smoke/corruption_rows.csv
project/corruption_results/frontier_smoke/corruption_summary.csv,2734,bce92f34d4cba32af8c3998e4ab76f9ed1dea79a841b5c955e6b00403639c9fc,project_snapshot,project/corruption_results/frontier_smoke/corruption_summary.csv
project/corruption_results/frontier_smoke/evaluation_config.json,1010,cf7ad454ce76826a5a2366a3ac68c1f19f801321220755ae060350bc77fcdd88,project_snapshot,project/corruption_results/frontier_smoke/evaluation_config.json
project/corruption_results/full20_cifar10_5seed/corruption_aggregate.csv,12321,bbacf1d9a7b30948fd4da55e54d2c3e3266004406158b25f25f17a8ef31f003e,project_snapshot,project/corruption_results/full20_cifar10_5seed/corruption_aggregate.csv
project/corruption_results/full20_cifar10_5seed/corruption_model_metrics.csv,16099,2c610ec02533ac0a309700ce84aa18fd5024b4b01bd1fa3bb6b2611a87ba8229,project_snapshot,project/corruption_results/full20_cifar10_5seed/corruption_model_metrics.csv
project/corruption_results/full20_cifar10_5seed/corruption_rows.csv,133001,97d30bae79e96dd93563d0394cc79457928e7326de1e189dd024e06f8b45a9bd,project_snapshot,project/corruption_results/full20_cifar10_5seed/corruption_rows.csv
project/corruption_results/full20_cifar10_5seed/corruption_summary.csv,5841,5cae3823b086470b6cbded6de2b2298963d662aec7023f8afad61099378f899a,project_snapshot,project/corruption_results/full20_cifar10_5seed/corruption_summary.csv
project/corruption_results/full20_cifar10_5seed/evaluation_config.json,1066,e2aebc36d877c59be72266ed843cbf4519615a780bea9fd462e1538465206349,project_snapshot,project/corruption_results/full20_cifar10_5seed/evaluation_config.json
project/corruption_results/full20_cross_task_paired.csv,32894,eef47f7cdd928dff97567b99e4f8dddf2797c03b188fa42e1ceb5ea20819939d,project_snapshot,project/corruption_results/full20_cross_task_paired.csv
project/corruption_results/full20_sign_5seed/corruption_aggregate.csv,11962,c3fe0d32623b65f9f9854489db7da28d047749fd085544de889d69b2dd260163,project_snapshot,project/corruption_results/full20_sign_5seed/corruption_aggregate.csv
project/corruption_results/full20_sign_5seed/corruption_model_metrics.csv,15710,6d2511dc90b4a0d282f4adfcd71f81021aafebd8c0a0df98e8de51b3f4c95f7a,project_snapshot,project/corruption_results/full20_sign_5seed/corruption_model_metrics.csv
project/corruption_results/full20_sign_5seed/corruption_rows.csv,128804,48caafbd8c5688c9a58d2fadf5589a5e1d9659a289e0cfb9ae903d556400e188,project_snapshot,project/corruption_results/full20_sign_5seed/corruption_rows.csv
project/corruption_results/full20_sign_5seed/corruption_summary.csv,5674,dafb2a583f53e97f5f89613d43a24d4285447e30b7a7fba4254a445fd5d54165,project_snapshot,project/corruption_results/full20_sign_5seed/corruption_summary.csv
project/corruption_results/full20_sign_5seed/evaluation_config.json,1063,e97479aa27a98326dac0e62d1242e60c67fcbe6aa5ba5573f3f7680b1ec87322,project_snapshot,project/corruption_results/full20_sign_5seed/evaluation_config.json
project/corruption_results/smoke/corruption_aggregate.csv,580,64066f414a41d5aa73ef130a0a8f8b56810417d02598fe0291fbf6f67271d4fd,project_snapshot,project/corruption_results/smoke/corruption_aggregate.csv
project/corruption_results/smoke/corruption_model_metrics.csv,358,6773b4d25200346512f5b320968dd3fd4d6e8b6d91ac559c8489fd6799588594,project_snapshot,project/corruption_results/smoke/corruption_model_metrics.csv
project/corruption_results/smoke/corruption_rows.csv,855,270a6bddaf00812104062afee5dc5888c01d7cf687a7c67c8744c51311f745f4,project_snapshot,project/corruption_results/smoke/corruption_rows.csv
project/corruption_results/smoke/corruption_summary.csv,529,829ca24e4d3105b01d551776fc2b929f7d6b2cfae22eebfd56fbc34162614877,project_snapshot,project/corruption_results/smoke/corruption_summary.csv
project/corruption_results/standard_gaussian_pilot/corruption_aggregate.csv,3679,91c7dcceb7482342c782d53e3807234fc9693024df3fb6f501ce0f9c87a85640,project_snapshot,project/corruption_results/standard_gaussian_pilot/corruption_aggregate.csv
project/corruption_results/standard_gaussian_pilot/corruption_model_metrics.csv,2679,5ae1e0b3c56fdc8886ef43faf325f87a8074678d832d1f2ba0e9e34c479004a5,project_snapshot,project/corruption_results/standard_gaussian_pilot/corruption_model_metrics.csv
project/corruption_results/standard_gaussian_pilot/corruption_rows.csv,55896,db2a8ceb2b2834825e6350311533cda09f57e82abeae7f09fbda299db2db010f,project_snapshot,project/corruption_results/standard_gaussian_pilot/corruption_rows.csv
project/corruption_results/standard_gaussian_pilot/corruption_summary.csv,1162,946f524e3df05e08cb0809a1aee5bd0708d8eeb66f53cf52dba49d6ec73dfea3,project_snapshot,project/corruption_results/standard_gaussian_pilot/corruption_summary.csv
project/cross_task_paired_comparisons.csv,9261,1e61868bf4d20bb2afee18d2ecd6c58dcfcc3db87478c288493ece5efc5841ef,project_snapshot,project/cross_task_paired_comparisons.csv
project/domain_mf/__init__.py,518,b9b42a20073203b37ca96b122f5e536f55b52cb7dfd70d72ddc55a59713f1cbe,project_snapshot,project/domain_mf/__init__.py
project/domain_mf/adaptive.py,4534,937c27ab2d77cf7e3fb7d80a6a3d11f6212bcf23694374054f48292da0b72869,project_snapshot,project/domain_mf/adaptive.py
project/domain_mf/corruptions.py,7589,7faed1478681c696fea24080ce8c0d8f53b30a72757447a1023b088a5dd83f49,project_snapshot,project/domain_mf/corruptions.py
project/domain_mf/data.py,5782,949733e17b7be84973b54cba039b8e1b4e4037718c5b1e1c489c194824b20310,project_snapshot,project/domain_mf/data.py
project/domain_mf/energy.py,4825,0cf2a23ea6cdd6bdd22b4e8a8ae2c5e46846927b2b199e6497138718a7e99b13,project_snapshot,project/domain_mf/energy.py
project/domain_mf/faithfulness.py,4713,fdd532026852202c9250a84c74395f285a9fe152b07b2437a214550a245bf659,project_snapshot,project/domain_mf/faithfulness.py
project/domain_mf/initializers.py,48046,bdc75ccacd799ef9bc8bd0ae6f8994f51da43244b9567569093bd146f13b41e3,project_snapshot,project/domain_mf/initializers.py
project/domain_mf/interpretability.py,3774,8b33d964de85021871faea5477bcef840bfdc3678fbae19bedf05ee84c585ddf,project_snapshot,project/domain_mf/interpretability.py
project/domain_mf/metrics.py,1368,5f43d7eb72cc13f8bcd25d92c2df7519d05bd894a1af91dac724e5338ef22d7f,project_snapshot,project/domain_mf/metrics.py
project/domain_mf/models.py,23430,5ff5c8cc94b2ffdc70f637ee7a8261d60891adc6d6c32fa75126129c7a39c8da,project_snapshot,project/domain_mf/models.py
project/domain_mf/regression.py,29080,e92a86577b4bd2118420cbc5f36cb2932ad35e97cdaa6c443e9da4c1e33c3e59,project_snapshot,project/domain_mf/regression.py
project/domain_mf/trainer.py,9869,8b46262f843eae79548a8e00062b420ac4cb9874d1203823abda4fc0c984aedf,project_snapshot,project/domain_mf/trainer.py
project/efficiency_results/aggregate.csv,4101,c2e1ebe9287594eb80bf461843b853d27d21fa8a473c47bb9428744316d3e963,project_snapshot,project/efficiency_results/aggregate.csv
project/efficiency_results/paired.csv,15490,6d8ce42df1a863307b6a770d077d93e9123114c3fee6002a1586c6d6b5588cdf,project_snapshot,project/efficiency_results/paired.csv
project/epoch0_factorial_results/epoch0_factorial_aggregate.csv,2514,fcfc04a04e2e57b7ca91ee3018d8654d35446948f2831200667ec7a466399f49,project_snapshot,project/epoch0_factorial_results/epoch0_factorial_aggregate.csv
project/epoch0_factorial_results/epoch0_factorial_contrasts.csv,4025,4f38c68e27db1bc7e96761f9a422fc9dfd8d4b00b5865728511b7f86175e96f8,project_snapshot,project/epoch0_factorial_results/epoch0_factorial_contrasts.csv
project/epoch0_factorial_results/epoch0_factorial_rows.csv,20604,09f9880a1a962637ccd5e2b43f56c2694fcd4f6139ee4b4fe75a646c359bb54f,project_snapshot,project/epoch0_factorial_results/epoch0_factorial_rows.csv
project/epoch0_factorial_results/evaluation_config.json,762,a5838a6a92d761da1bd5325dc9402510bb20a24b205e662e836e0757d882c04a,project_snapshot,project/epoch0_factorial_results/evaluation_config.json
project/evaluate_classical_rr_baselines.py,6866,6d4f494fe7edf69ae0847b32766ac6f4bcf47fabdd5656af2aa009da520dfb5f,project_snapshot,project/evaluate_classical_rr_baselines.py
project/evaluate_correncoder_epoch0.py,7387,f4a2fbaae4e1e0d535c583f68b943e36ae497b5cca02be4c718150e7975808f2,project_snapshot,project/evaluate_correncoder_epoch0.py
project/evaluate_corruptions.py,13902,19a9faedcf2e3eb9d76f3347bcc0113f4d999701a541a14e0c4ab623c85c4363,project_snapshot,project/evaluate_corruptions.py
project/evaluate_epoch0_factorial.py,11519,9c3fd2172e4beee5b56e02042b84faf4f8743718604478483afe4923be77872a,project_snapshot,project/evaluate_epoch0_factorial.py
project/evaluate_faithfulness.py,24904,06df66bc0228ad662c7e00d2b5ec730b3444ac1453850e33b8543967ff0d66b8,project_snapshot,project/evaluate_faithfulness.py
project/evaluate_filter_selectivity.py,7908,a3c7b83cbaaade1b08dd44a8fa5ff4be59f3a249257d38d3d55ffb935745af67,project_snapshot,project/evaluate_filter_selectivity.py
project/evaluate_pruning.py,12093,e9163368fe0409a17c7bd05aa6fa81d9a4afe21187900516e64c4eb9872efb4f,project_snapshot,project/evaluate_pruning.py
project/evaluate_reliability.py,19695,7d60b38c0a4e6d6e187eb64cbf2f42b1d3fb85b34d24748a8936205f7907aeb9,project_snapshot,project/evaluate_reliability.py
project/evaluate_rotation_invariance.py,10927,4541076427b8e851b9927eb7e4e764ea83a6fd29c55b0c19863302ecd22873c6,project_snapshot,project/evaluate_rotation_invariance.py
project/evaluate_structured_efficiency.py,22782,8b28c186582604dd4cc30005d957fd14cabae5bfff087ebec7fc2e36dcdac2a0,project_snapshot,project/evaluate_structured_efficiency.py
project/evaluate_template_semantics.py,24122,f0e7ee671f03dc6f28fdf3e7de06ad9730e40f72e5fe60e1d60e2609f4745f58,project_snapshot,project/evaluate_template_semantics.py
project/extension_paired_comparisons.csv,5061,085eed9bd0af958743467d7b0c883f37c032e26a37407d94ff2233da28d2573a,project_snapshot,project/extension_paired_comparisons.csv
project/extension_results/adaptive_sparse_efficiency_pilot/PILOT_RESULTS.md,1375,3c2cad467c90e6df5a1b8e44fe715879eb5281d0f3cf294061271a8b436a5887,project_snapshot,project/extension_results/adaptive_sparse_efficiency_pilot/PILOT_RESULTS.md
project/extension_results/adaptive_sparse_efficiency_pilot/adaptive_candidate_scores.csv,2071,edfb83872e1dd6f03a52cce45d5fba22b58c2d3f236d2293188d9583dba90dd3,project_snapshot,project/extension_results/adaptive_sparse_efficiency_pilot/adaptive_candidate_scores.csv
project/extension_results/adaptive_sparse_efficiency_pilot/concept_sparsity_paired.csv,851,b24df46afc3ccad6b55b782c9a03b3efd96fad55923b26fb9fc56902b11fb5ae,project_snapshot,project/extension_results/adaptive_sparse_efficiency_pilot/concept_sparsity_paired.csv
project/extension_results/adaptive_sparse_efficiency_pilot/concept_sparsity_runs.csv,972,9a1a3d095029564a4d767913d285b375f37a39859b00c8a8231309b291d79426,project_snapshot,project/extension_results/adaptive_sparse_efficiency_pilot/concept_sparsity_runs.csv
project/extension_results/adaptive_sparse_efficiency_pilot/pruning_finetune_pilot.csv,440,67bf4580e6d77a7958d9ed7d9392adf21f1cd9d14a8bb091e496787df723d105,project_snapshot,project/extension_results/adaptive_sparse_efficiency_pilot/pruning_finetune_pilot.csv
